group_1_en,group_1_ge,group_2_en,group_2_ge,group_3_en,rural_urban,rural_urban_ge,year,number,number_population
Wages,დაქირავებული შრომიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,160.62,96.7
Self-employment,თვითდასაქმებიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,54.60,32.9
Selling agricultural production,სოფლის მეურნეობის პროდუქციის გაყიდვიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,2.27,1.4
"Property income (leasing, interest on deposit, etc.)","ქონებიდან (გაქირავებიდან, პროცენტი ანაბრიდან)",Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,1.83,1.1
"Pensions, scholarships, assistances","პენსიები, სტიპენდიები, დახმარებები",Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,31.41,18.9
Remittances from abroad,უცხოეთიდან მიღებული გზავნილები,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,21.91,13.2
Money received as gift,საჩუქრად მიღებული ფული,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Urban,ქალაქი,2006,36.79,22.1
Non-cash income,არაფულადი შემოსავლები,Non-cash income,არაფულადი შემოსავლები,Income total,Urban,ქალაქი,2006,23.67,14.2
Property disposal,ქონების გაყიდვა,Other cash inflows,სხვა ფულადი სახსრები,,Urban,ქალაქი,2006,9.20,5.5
Borrowing and dissaving,ფულის სესხება ან დანაზოგის გამოყენება,Other cash inflows,სხვა ფულადი სახსრები,,Urban,ქალაქი,2006,38.74,23.3
Wages,დაქირავებული შრომიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,50.17,22.1
Self-employment,თვითდასაქმებიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,25.33,11.2
Selling agricultural production,სოფლის მეურნეობის პროდუქციის გაყიდვიდან,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,62.99,27.8
"Property income (leasing, interest on deposit, etc.)","ქონებიდან (გაქირავებიდან, პროცენტი ანაბრიდან)",Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,1.01,0.4
"Pensions, scholarships, assistances","პენსიები, სტიპენდიები, დახმარებები",Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,33.63,14.8
Remittances from abroad,უცხოეთიდან მიღებული გზავნილები,Cash income and transfers,ფულადი შემოსავლები და ტრანსფერტები,Income total,Rural,სოფელი,2006,7.39,3.3
