n,type,type_ge,employment,labour_force,population,year,rural_urban,rural_urban_ge,number
1,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,1998,Urban,ქალაქი,503.9
2,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,1999,Urban,ქალაქი,483.62
3,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2000,Urban,ქალაქი,478.84
4,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2001,Urban,ქალაქი,441.74
5,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2002,Urban,ქალაქი,493
6,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2003,Urban,ქალაქი,520.28
7,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2004,Urban,ქალაქი,481.86
8,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2005,Urban,ქალაქი,481.4
9,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2006,Urban,ქალაქი,461.73
10,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2007,Urban,ქალაქი,480.44
11,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2008,Urban,ქალაქი,474.96
12,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2009,Urban,ქალაქი,479.4
13,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2010,Urban,ქალაქი,523.3
14,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2011,Urban,ქალაქი,545.88
15,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2012,Urban,ქალაქი,568.23
16,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2013,Urban,ქალაქი,536.3
17,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2014,Urban,ქალაქი,581.59
18,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2015,Urban,ქალაქი,621.47
19,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2016,Urban,ქალაქი,625.68
20,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2017,Urban,ქალაქი,609.66
21,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2018,Urban,ქალაქი,631.38
22,Hired,დაქირავებული,Employed,Active population (labour force),Total 15 + population,2019,Urban,ქალაქი,634.8
